Image,Arena,City,State,Team,Conference,Capacity,Opened
,Emil and Patricia Jones Convocation Center,Chicago,IL,Chicago State,Independent,"7,000",2007
,Koessler Athletic Center,Buffalo,NY,Canisius,MAAC,"2,176",1968
,Leo D. Mahoney Arena,Fairfield,CT,Fairfield,MAAC,"3,500",2022
,Hynes Athletic Center,New Rochelle,NY,Iona,MAAC,"2,611",1974
,Draddy Gymnasium,Bronx,NY,Manhattan,MAAC,"2,345",1978
,McCann Arena,Poughkeepsie,NY,Marist,MAAC,"3,200",1977
,Knott Arena,Emmitsburg,MD,Mount St. Mary's,MAAC,"3,121",1987
,Gallagher Center,Lewiston,NY,Niagara,MAAC,"2,400",1949
,People's United Center,Hamden,CT,Quinnipiac,MAAC,"3,570",2007
,Alumni Gymnasium,Lawrenceville,NJ,Rider,MAAC,"1,950",1958
,MVP Arena,Albany,NY,Siena men,MAAC,"15,229",1990
,Alumni Recreation Center,Loudonville,NY,Siena women,MAAC,"4,000",1974
,Yanitelli Center,Jersey City,NJ,Saint Peter's,MAAC,"3,200",1975
,James A. Rhodes Arena,Akron,OH,Akron,MAC,"5,500",1983
,Worthen Arena,Muncie,IN,Ball State,MAC,"11,500",1991
,Stroh Center,Bowling Green,OH,Bowling Green,MAC,"4,700",2011
,Alumni Arena,Amherst,NY,Buffalo,MAC,"6,100",1982
,McGuirk Arena,Mount Pleasant,MI,Central Michigan,MAC,"5,300",1973
,George Gervin GameAbove Center,Ypsilanti,MI,Eastern Michigan,MAC,"8,824",1998
,Memorial Athletic and Convocation Center,Kent,OH,Kent State,MAC,"6,327",1950
,Millett Hall,Oxford,OH,Miami (Ohio),MAC,"6,400",1968
,Convocation Center,DeKalb,IL,Northern Illinois,MAC,"10,000",2002
,Convocation Center,Athens,OH,Ohio,MAC,"13,080",1968
,Savage Arena,Toledo,OH,Toledo,MAC,"7,300",1976
,University Arena,Kalamazoo,MI,Western Michigan,MAC,"5,421",1957
,Physical Education Complex,Baltimore,MD,Coppin State,MEAC,"4,100",2009
,Memorial Hall,Dover,DE,Delaware State,MEAC,"3,000",1982
,Burr Gymnasium,Washington,DC,Howard,MEAC,"2,700",1963
,Hytche Athletic Center,Princess Anne,MD,Maryland Eastern Shore,MEAC,"5,500",1999
,Talmadge L. Hill Field House,Baltimore,MD,Morgan State,MEAC,"4,250",1975
,Joseph G. Echols Memorial Hall,Norfolk,VA,Norfolk State,MEAC,"4,500",1982
,McDougald–McLendon Arena,Durham,NC,North Carolina Central,MEAC,"3,056",1955
,SHM Memorial Center,Orangeburg,SC,South Carolina State,MEAC,"3,200",1968
,Curb Event Center,Nashville,TN,Belmont,Missouri Valley,"5,085",2003
,Carver Arena,Peoria,IL,Bradley men,Missouri Valley,"11,164",1982
,Renaissance Coliseum,Peoria,IL,Bradley women,Missouri Valley,"4,200",2010
,Knapp Center,Des Moines,IA,Drake,Missouri Valley,"6,424",1992
,Ford Center,Evansville,IN,Evansville men,Missouri Valley,"10,000",2011
,Meeks Family Fieldhouse at Carson Center,Evansville,IN,Evansville women,Missouri Valley,"1,087",1962
,CEFCU Arena,Normal,IL,Illinois State,Missouri Valley,"10,200",1989
,Hulman Center,Terre Haute,IN,Indiana State,Missouri Valley,"10,200",1973
,Great Southern Bank Arena,Springfield,MO,Missouri State,Missouri Valley,"11,000",2008
,CFSB Center,Murray,KY,Murray State,Missouri Valley,"8,602",1998
,McLeod Center,Cedar Falls,IA,Northern Iowa,Missouri Valley,"7,018",2006
,Banterra Center,Carbondale,IL,Southern Illinois,Missouri Valley,"8,339",1964
,Credit Union 1 Arena,Chicago,IL,UIC,Missouri Valley,"6,958",1982
,Athletics–Recreation Center,Valparaiso,IN,Valparaiso,Missouri Valley,"5,000",1984
,Cadet Field House,Colorado Springs,CO,Air Force,Mountain West,"5,858",1968
,ExtraMile Arena,Boise,ID,Boise State,Mountain West,"12,480",1982
,Moby Arena,Fort Collins,CO,Colorado State,Mountain West,"8,745",1966
,Save Mart Center,Fresno,CA,Fresno State,Mountain West,"15,544",2003
,Lawlor Events Center,Reno,NV,Nevada,Mountain West,"11,536",1983
,The Pit,Albuquerque,NM,New Mexico,Mountain West,"15,411",1966
,Viejas Arena,San Diego,CA,San Diego State,Mountain West,"12,414",1997
,Provident Credit Union Event Center,San Jose,CA,San Jose State,Mountain West,"5,000",1989
,Thomas & Mack Center,Paradise,NV,UNLV men,Mountain West,"18,776",1983
,Cox Pavilion,Paradise,NV,UNLV women,Mountain West,"2,500",2001
,Smith Spectrum,Logan,UT,Utah State,Mountain West,"10,270",1968
,Arena-Auditorium,Laramie,WY,Wyoming,Mountain West,"15,028",1982
,William H. Detrick Gymnasium,New Britain,CT,Central Connecticut,Northeast,"2,654",1965
,Rothman Center,Hackensack,NJ,Fairleigh Dickinson,Northeast,"5,000",1987
,Ted Grant Court,Syracuse,NY,Le Moyne,NEC,"2,300",1961
,Steinberg Wellness Center,Brooklyn,NY,LIU,Northeast,"2,500",2006
,Hammel Court,North Andover,MA,Merrimack,Northeast oil,"1,200",1972
,William H. Pitt Center,Fairfield,CT,Sacred Heart,Northeast,"2,062",1997
,DeGol Arena,Loretto,PA,Saint Francis (PA),Northeast,"3,500",1972
,Merkert Gymnasium,Easton,MA,Stonehill,Northeast,"1,560",1973
,Spiro Sports Center,Staten Island,NY,Wagner,Northeast,"2,100",1999
,Lantz Arena,Charleston,IL,Eastern Illinois,Ohio Valley,"5,300",1967
,Robert F. Hyland Performance Arena,St. Charles,MO,Lindenwood,Ohio Valley,"3,270",1997
,Jack Stephens Center,Little Rock,AR,Little Rock,Ohio Valley,"5,600",2005
,Ellis Johnson Arena,Morehead,KY,Morehead State,Ohio Valley,"6,500",1981
,Show Me Center,Cape Girardeau,MO,Southeast Missouri State,Ohio Valley,"6,972",1987
,Vadalabene Center,Edwardsville,IL,SIU Edwardsville,Ohio Valley,"4,000",1984
,Screaming Eagles Arena,Evansville,IN,Southern Indiana,Ohio Valley,"4,800",2019
,Kathleen and Tom Elam Center,Martin,TN,Tennessee-Martin,Ohio Valley,"5,000",1969
,Gentry Complex,Nashville,TN,Tennessee State,Ohio Valley,"10,500",1980
,Eblen Center,Cookeville,TN,Tennessee Tech,Ohio Valley,"9,282",1977
,McKale Center,Tucson,AZ,Arizona,Pac-12,"14,644",1973
,Desert Financial Arena,Tempe,AZ,Arizona State,Pac-12,"14,100",1974
,Haas Pavilion,Berkeley,CA,California,Pac-12,"11,877",1933
,CU Events Center,Boulder,CO,Colorado,Pac-12,"11,064",1979
,Matthew Knight Arena,Eugene,OR,Oregon,Pac-12,"12,369",2011
,Gill Coliseum,Corvallis,OR,Oregon State,Pac-12,"9,604",1949
,Maples Pavilion,Stanford,CA,Stanford,Pac-12,"7,329",1969
,Pauley Pavilion,Los Angeles,CA,UCLA,Pac-12,"13,800",1965
,Galen Center,Los Angeles,CA,USC,Pac-12,"10,258",2006
,Jon M. Huntsman Center,Salt Lake City,UT,Utah,Pac-12,"15,000",1969
,Alaska Airlines Arena at Hec Edmundson Pavilion,Seattle,WA,Washington,Pac-12,"10,000",1927
,Beasley Coliseum,Pullman,WA,Washington State,Pac-12,"11,671",1973
,Bender Arena,Washington,DC,American,Patriot,"4,500",1988
,Christl Arena,West Point,NY,Army,Patriot,"5,043",1985
,Case Gym,Boston,MA,Boston University,Patriot,"1,800",1972
,Sojka Pavilion,Lewisburg,PA,Bucknell,Patriot,"4,000",2003
,Cotterell Court,Hamilton,NY,Colgate,Patriot,"1,750",1959
,Hart Center,Worcester,MA,Holy Cross,Patriot,"3,600",1975
,Kirby Sports Center,Easton,PA,Lafayette,Patriot,"3,500",1973
,Stabler Arena,Bethlehem,PA,Lehigh,Patriot,"6,000",1979
,Reitz Arena,Baltimore,MD,Loyola (Maryland),Patriot,"3,000",1984
,Alumni Hall,Annapolis,MD,Navy,Patriot,"5,710",1991
,Coleman Coliseum,Tuscaloosa,AL,Alabama,SEC,"15,383",1968
,Bud Walton Arena,Fayetteville,AR,Arkansas,SEC,"19,368",1993
,Neville Arena,Auburn,AL,Auburn,SEC,"9,121",2010
,O'Connell Center,Gainesville,FL,Florida,SEC,"10,500",1980
,Stegeman Coliseum,Athens,GA,Georgia,SEC,"10,523",1964
,Rupp Arena,Lexington,KY,Kentucky men,SEC,"20,545",1976
,Memorial Coliseum,Lexington,KY,Kentucky women,SEC,"8,000",1950
,Pete Maravich Assembly Center,Baton Rouge,LA,LSU,SEC,"13,215",1972
,The Sandy and John Black Pavilion at Ole Miss,Oxford,MS,Ole Miss,SEC,"9,500",2016
,Humphrey Coliseum,Starkville,MS,Mississippi State,SEC,"10,575",1975
,Mizzou Arena,Columbia,MO,Missouri,SEC,"15,061",2004
,Colonial Life Arena,Columbia,SC,South Carolina,SEC,"18,000",2002
,Thompson–Boling Arena,Knoxville,TN,Tennessee,SEC,"21,678",1987
,Reed Arena,College Station,TX,Texas A&M,SEC,"12,989",1998
,Memorial Gymnasium,Nashville,TN,Vanderbilt,SEC,"14,316",1952
,McKenzie Arena,Chattanooga,TN,Chattanooga,Southern,"10,928",1982
,McAlister Field House,Charleston,SC,The Citadel,Southern,"6,000",1939
,Freedom Hall Civic Center,Johnson City,TN,East Tennessee State,Southern,"6,149",1974
,Timmons Arena,Greenville,SC,Furman,Southern,"4,000",1998
,Hawkins Arena,Macon,GA,Mercer,Southern,"3,500",2004
,Pete Hanna Center,Homewood,AL,Samford,Southern,"4,974",2007
,Greensboro Coliseum,Greensboro,NC,UNC Greensboro,Southern,"7,613",1959
,Cameron Hall,Lexington,VA,VMI,Southern,"5,800",1981
,Ramsey Center,Cullowhee,NC,Western Carolina,Southern,"7,826",1986
,Jerry Richardson Indoor Stadium,Spartanburg,SC,Wofford,Southern,"3,400",2017
,Sharp Gymnasium,Houston,TX,Houston Christian,Southland,"1,000",1963
,McDermott Center,San Antonio,TX,Incarnate Word,Southland,"2,000",1989
,Montagne Center,Beaumont,TX,Lamar,Southland,"10,746",1984
,The Legacy Center,Lake Charles,LA,McNeese,Southland,"4,200",2018
,Lakefront Arena,New Orleans,LA,New Orleans,Southland,"8,933",1983
,Stopher Gymnasium,Thibodaux,LA,Nicholls,Southland,"3,800",1967
,Prather Coliseum,Natchitoches,LA,Northwestern State,Southland,"3,400",1964
,University Center,Hammond,LA,Southeastern Louisiana,Southland,"7,500",1982
,Texas A&M–Commerce Field House,Commerce,TX,Texas A&M–Commerce,Southland,"3,055",1950
,American Bank Center Arena,Corpus Christi,TX,Texas A&M-Corpus Christi,Southland,"8,000",2004
,Magness Arena,Denver,CO,Denver,Summit,"7,200",1999
,Swinney Recreation Center,Kansas City,MO,Kansas City,Summit,"1,500",1941
,Betty Engelstad Sioux Center,Grand Forks,ND,North Dakota,Summit,"3,300",2004
,Scheels Center,Fargo,ND,North Dakota State,Summit,"5,700",2016
,Baxter Arena,Omaha,NE,Omaha,Summit,"7,500",2015
,Mabee Center,Tulsa,OK,Oral Roberts,Summit,"10,554",1972
,Schoenecker Arena,Saint Paul,MN,St. Thomas,Summit,"1,800",2010
,Sanford Coyote Sports Center,Vermillion,SD,South Dakota,Summit,"6,000",2016
,Frost Arena,Brookings,SD,South Dakota State,Summit,"6,500",1973
,Western Hall,Macomb,IL,Western Illinois,Summit,"5,139",1964
,George M. Holmes Convocation Center,Boone,NC,Appalachian State,Sun Belt,"8,325",2000
,First National Bank Arena,Jonesboro,AR,Arkansas State,Sun Belt,"10,563",1987
,HTC Center,Conway,SC,Coastal Carolina,Sun Belt,"3,600",2012
,Hanner Fieldhouse,Statesboro,GA,Georgia Southern,Sun Belt,"4,325",1969
,Georgia State Convocation Center,Atlanta,GA,Georgia State,Sun Belt,"7,300",2022
,Atlantic Union Bank Center,Harrisonburg,VA,James Madison,Sun Belt,"8,500",2020
,Cajundome,Lafayette,LA,Louisiana,Sun Belt,"13,500",1985
,Fant–Ewing Coliseum,Monroe,LA,Louisiana–Monroe,Sun Belt,"7,085",1971
,Cam Henderson Center,Huntington,WV,Marshall,Sun Belt,"9,048",1981
,Chartway Arena,Norfolk,VA,Old Dominion,Sun Belt,"8,472",2002
,Mitchell Center,Mobile,AL,South Alabama,Sun Belt,"10,041",1998
,Reed Green Coliseum,Hattiesburg,MS,Southern Miss,Sun Belt,"8,095",1965
,Strahan Arena,San Marcos,TX,Texas State,Sun Belt,"10,000",1982
,Trojan Arena,Troy,AL,Troy,Sun Belt,"5,200",2012
,Alabama A&M Events Center,Normal,AL,Alabama A&M,SWAC,"6,000",2022
,Dunn–Oliver Acadome,Montgomery,AL,Alabama State,SWAC,"7,400",1992
,Davey Whitney Complex,Lorman,MS,Alcorn State,SWAC,"7,000",1975
,K. L. Johnson Complex,Pine Bluff,AR,Arkansas-Pine Bluff,SWAC,"4,500",1982
,Moore Gymnasium,Daytona,FL,Bethune-Cookman,SWAC,"3,000",1953
,Al Lawson Center,Tallahassee,FL,Florida A&M,SWAC,"9,639",2009
,Fredrick C. Hobdy Assembly Center,Grambling,LA,Grambling,SWAC,"7,500",2007
,Williams Assembly Center,Jackson,MS,Jackson State,SWAC,"8,000",1981
,Harrison HPER Complex,Itta Bena,MS,Mississippi Valley State,SWAC,"5,000",1970
,William J. Nicks Building,Prairie View,TX,Prairie View A&M,SWAC,"6,500",1968
,F. G. Clark Center,Baton Rouge,LA,Southern,SWAC,"7,500",1975
,Health and Physical Education Arena,Houston,TX,Texas Southern,SWAC,"8,100",1989
,McCarthey Athletic Center,Spokane,WA,Gonzaga,West Coast,"6,000",2004
,Gersten Pavilion,Los Angeles,CA,Loyola Marymount,West Coast,"4,156",1981
,Alex G. Spanos Center,Stockton,CA,Pacific,West Coast,"6,150",1981
,Firestone Fieldhouse,Malibu,CA,Pepperdine,West Coast,"3,104",1973
,Chiles Center,Portland,OR,Portland,West Coast,"4,852",1984
,University Credit Union Pavilion,Moraga,CA,Saint Mary's,West Coast,"3,500",1978
,Jenny Craig Pavilion,San Diego,CA,San Diego,West Coast,"5,100",2000
,The Sobrato Center,San Francisco,CA,San Francisco,West Coast,"5,300",1958
,Leavey Center,Santa Clara,CA,Santa Clara,West Coast,"4,500",1975
,Moody Coliseum,Abilene,TX,Abilene Christian,WAC,"4,600",1968
,CBU Events Center,Riverside,CA,California Baptist,WAC,"5,050",2017
,Burns Arena,St. George,UT,Utah Tech,WAC,"4,779",1986
,GCU Arena,Phoenix,AZ,Grand Canyon,WAC,"7,000",2011
,Redhawk Center,Seattle,WA,Seattle,WAC,999,1959
,America First Event Center,Cedar City,UT,Southern Utah,WAC,"5,300",1985
,William R. Johnson Coliseum,Nacogdoches,TX,Stephen F. Austin,WAC,"7,203",1974
,Wisdom Gymnasium,Stephenville,TX,Tarleton,WAC,"3,000",1970
,UCCU Center,Orem,UT,Utah Valley,WAC,"8,500",1996
,College Park Center,Arlington,TX,UT Arlington,WAC,"7,000",2012
,UTRGV Fieldhouse,Edinburg,TX,UTRGV,WAC,"2,500",1969
